UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Dr. Maya C. Popa,@MayaCPopa,2022-03-21T13:39:12.000Z,"Dr. Maya C. Popa
@MayaCPopa
Â·
Mar 21","Happy first day of spring from Virginia Woolf: 
13
1,988
11.3K",ðŸŒ·,13,"1,988",11.3K,['https://pbs.twimg.com/media/FOYJuWyXoAQYDUg?format=png&name=small'],https://twitter.com/MayaCPopa/status/1505901843351851010
Dr. Maya C. Popa,@MayaCPopa,2022-03-26T15:25:47.000Z,"Dr. Maya C. Popa
@MayaCPopa
Â·
Mar 26",Langston Hughes:,,,,,['https://pbs.twimg.com/media/FOySFJPWQAIWhbU?format=png&name=small'],https://twitter.com/MayaCPopa/status/1507740605216137225
,,2022-03-13T02:59:50.000Z,,,,,,,['https://pbs.twimg.com/media/FNsqjqfVgAMidqs?format=png&name=360x360'],https://twitter.com/MayaCPopa/status/1502841838360748035
,,2022-03-18T18:18:28.000Z,,,,,,,['https://pbs.twimg.com/media/FOJs4p-XsAEMMJu?format=png&name=small'],https://twitter.com/MayaCPopa/status/1504884961597349891
,,2022-03-17T18:31:02.000Z,,,,,,,['https://pbs.twimg.com/media/FOEmK5ZXMAwagGv?format=png&name=small'],https://twitter.com/MayaCPopa/status/1504525733384830985
,,2022-03-19T01:15:42.000Z,,,,,,,['https://pbs.twimg.com/media/FOLMZOXXwAM0z-3?format=jpg&name=medium'],https://twitter.com/MayaCPopa/status/1504989961535299584
,,2022-03-12T16:24:26.000Z,,,,,,,['https://pbs.twimg.com/media/FNqZPbaXoAQTC7z?format=png&name=900x900'],https://twitter.com/MayaCPopa/status/1502681937336541192
,,2022-03-17T21:50:06.000Z,,,,,,,['https://pbs.twimg.com/media/FOFTvsyXIAYCIgr?format=png&name=small'],https://twitter.com/MayaCPopa/status/1504575832941121541
,,2022-03-18T13:38:25.000Z,,,,,,,['https://pbs.twimg.com/media/FOIskbnXIAcvdlf?format=png&name=small'],https://twitter.com/MayaCPopa/status/1504814483503464448
,,2022-03-29T01:18:18.000Z,,,,,,,['https://pbs.twimg.com/media/FO-stt_WUA0Zn0E?format=png&name=small'],https://twitter.com/MayaCPopa/status/1508614495073099779
,,2022-03-11T19:10:54.000Z,,,,,,,['https://pbs.twimg.com/media/FNl1mRQWUAkBdF4?format=png&name=900x900'],https://twitter.com/MayaCPopa/status/1502361440161828875
,,2022-03-25T21:53:53.000Z,,"6
56
332",,6,56,332,['https://pbs.twimg.com/media/FOuhTJVWUAAocGL?format=png&name=900x900'],https://twitter.com/MayaCPopa/status/1507475885674274819
Dr. Maya C. Popa,@MayaCPopa,2022-03-20T19:28:34.000Z,"Dr. Maya C. Popa
@MayaCPopa
Â·
Mar 20","""Helping each other fly home""
7
103
458",,7,103,458,['https://pbs.twimg.com/media/FOUQCw0XoAEs88o?format=png&name=small'],https://twitter.com/MayaCPopa/status/1505627378231529474
Dr. Maya C. Popa,@MayaCPopa,2022-03-13T16:02:04.000Z,"Dr. Maya C. Popa
@MayaCPopa
Â·
Mar 13","From ""My Work is Loving the World"" by Mary Oliver:",,,,,['https://pbs.twimg.com/media/FNvds96XsAQLimC?format=png&name=small'],https://twitter.com/MayaCPopa/status/1503038695783469058
,,2022-03-18T21:00:52.000Z,,,,,,,['https://pbs.twimg.com/media/FOKSCxcWYAIcwoh?format=png&name=small'],https://twitter.com/MayaCPopa/status/1504925830425817091
,,2022-03-27T14:38:32.000Z,,,,,,,['https://pbs.twimg.com/media/FO3Q3J8WQAwV0VE?format=png&name=small'],https://twitter.com/MayaCPopa/status/1508091104402489347
,,2022-03-12T02:13:40.000Z,,,,,,,['https://pbs.twimg.com/media/FNnWiCSXEAAstTg?format=jpg&name=medium'],https://twitter.com/MayaCPopa/status/1502467833212645377
,,2022-03-23T13:52:26.000Z,,,,,,,['https://pbs.twimg.com/media/FOif6AdX0AIpOm1?format=png&name=small'],https://twitter.com/MayaCPopa/status/1506629951344328709
,,2022-03-23T01:47:46.000Z,,,,,,,['https://pbs.twimg.com/media/FOf6F5XX0AIVQbr?format=jpg&name=small'],https://twitter.com/MayaCPopa/status/1506447581999730688
,,2022-03-28T00:51:33.000Z,,,,,,,['https://pbs.twimg.com/media/FO5dDVmXoAIkEl6?format=png&name=small'],https://twitter.com/MayaCPopa/status/1508245373852209153
,,2022-03-21T15:20:46.000Z,,,,,,,['https://pbs.twimg.com/media/FOYg5bxWYAAWWyK?format=png&name=small'],https://twitter.com/MayaCPopa/status/1505927403931156487
,,2022-03-17T13:52:39.000Z,,"3
22
220",,3,22,220,['https://pbs.twimg.com/media/FODmWHPXEAE6mGM?format=png&name=small'],https://twitter.com/MayaCPopa/status/1504455677334413316
Dr. Maya C. Popa,@MayaCPopa,2022-03-14T12:45:54.000Z,"Dr. Maya C. Popa
@MayaCPopa
Â·
Mar 14","Happy Monday, friends.

Here's a poem by Patricia Fargnoli:
51
187",,,51,187,['https://pbs.twimg.com/media/FNzsnBFXIAMG9sw?format=png&name=small'],https://twitter.com/MayaCPopa/status/1503351716435091471
Dr. Maya C. Popa,@MayaCPopa,2022-03-24T15:00:07.000Z,"Dr. Maya C. Popa
@MayaCPopa
Â·
Mar 24","""sometimes / we're the pilgrim, sometimes / we're the site.""

Just discovered the poems of Kerri Webster:",,,,,['https://pbs.twimg.com/media/FOn5B2CVsAAJfR9?format=png&name=900x900'],https://twitter.com/MayaCPopa/status/1507009368620879876
,,2022-03-15T15:18:04.000Z,,,ðŸ’› âœ¨,,,,['https://pbs.twimg.com/media/FN5m1dhWYAwrNaN?format=jpg&name=large'],https://twitter.com/MayaCPopa/status/1503752398149496839
,,2022-03-18T12:29:45.000Z,,,,,,,['https://pbs.twimg.com/media/FOIc2yAXIBAjgn5?format=png&name=small'],https://twitter.com/MayaCPopa/status/1504797202077650946
,,2022-03-22T19:40:27.000Z,,,,,,,['https://pbs.twimg.com/media/FOelKirX0AQAVK9?format=png&name=small'],https://twitter.com/MayaCPopa/status/1506355145155743748
,,2022-03-13T16:38:24.000Z,,,,,,,['https://pbs.twimg.com/media/FNvmB4NXoAgoF8y?format=png&name=small'],https://twitter.com/MayaCPopa/status/1503047838649004043
,,2022-03-28T19:20:36.000Z,,,,,,,['https://pbs.twimg.com/media/FO9a9EvXwAYAyn9?format=png&name=small'],https://twitter.com/MayaCPopa/status/1508524476014731265
,,2022-03-24T18:42:57.000Z,,,,,,,['https://pbs.twimg.com/media/FOosAgHXwAsk9eQ?format=png&name=small'],https://twitter.com/MayaCPopa/status/1507065449086918657
,,2022-03-26T21:10:46.000Z,,,,,,,['https://pbs.twimg.com/media/FOzg7BjX0AMQdLX?format=jpg&name=small'],https://twitter.com/MayaCPopa/status/1507827421638180866
,,2022-03-20T15:01:42.000Z,,,,,,,['https://pbs.twimg.com/media/FOTTB-kXoAodHDw?format=png&name=900x900'],https://twitter.com/MayaCPopa/status/1505560219266564096
Dr. Maya C. Popa,@MayaCPopa,2022-03-20T12:46:15.000Z,"Dr. Maya C. Popa
@MayaCPopa
Â·
Mar 20","Good morning from Tadeusz RÃ³Å¼ewicz:
6
65
450",,6,65,450,['https://pbs.twimg.com/media/FOSzv33WUAIQYWX?format=png&name=small'],https://twitter.com/MayaCPopa/status/1505526129779687428
Dr. Maya C. Popa,@MayaCPopa,2022-03-28T23:13:02.000Z,"Dr. Maya C. Popa
@MayaCPopa
Â·
Mar 28","Ooof, 
@KateJBaer
:
2
16
169",,2,16,169,['https://pbs.twimg.com/media/FO-QNd0X0AUHvPy?format=png&name=small'],https://twitter.com/MayaCPopa/status/1508582968738168834
,,2022-03-20T12:46:15.000Z,,"6
65
450",,6,65,450,['https://pbs.twimg.com/media/FOSzv33WUAIQYWX?format=png&name=small'],https://twitter.com/MayaCPopa/status/1505526129779687428
